No;Filename;NNhuman;nnR;nnG;nnB;nnRB;nnRG;nnGB;nnRGB;nnRg;nnHSV;nnH;nnS;nnV;nnHS;nnHV;nnSV;nnLab;nnL;nna;nnb;nnLa;nnLb;nnab;nnLneg;nnaneg;nnbneg;nnXYZ;nnX;nnY;nnZ;nnXneg;nnYneg;nnZneg;YCbCr-Y;YCbCr-Cb;YCbCr-Cr;nnYCbCr-Yneg;YCbCr-Cbneg;YCbCr-Crnrg
1;B-11183a-x40-08.tif;143;1;50;25;0;1;1;78;71;59;2;9;12;4;27;10;0;50;34;50;0;29;62;50;33;56;1;6;1;0;6;1;0;69;0;1;62;38;0
2;B-11333-x40-08.tif;154;17;98;97;0;17;2;85;104;16;4;31;41;20;25;9;0;62;37;84;2;59;91;57;42;81;15;47;15;1;35;13;0;113;0;3;113;105;2
3;B-11704-x40-06.tif;62;1;31;3;0;1;1;40;53;8;1;13;35;1;23;14;0;33;2;31;0;15;0;32;5;26;3;4;2;1;4;2;1;54;0;2;52;34;0
4;B-11704-x40-08.tif;56;2;50;30;0;2;2;51;52;16;4;29;29;5;17;2;0;44;14;45;0;28;0;45;19;46;4;8;4;1;6;2;0;51;0;10;51;51;12
5;B-11865-x40-02.tif;307;226;271;203;0;226;120;277;180;138;0;206;212;172;213;75;0;51;22;48;2;80;41;68;31;54;246;267;270;2;234;244;0;298;0;2;295;268;4
6;B-11865-x40-03.tif;157;119;101;137;1;119;63;94;143;22;0;73;91;42;83;29;0;99;10;96;5;114;76;102;33;94;133;145;145;3;125;126;1;143;0;0;143;145;1
7;B-11930-x40-05.tif;46;35;5;5;1;35;25;1;27;1;0;9;5;0;6;0;0;29;0;15;11;35;7;29;0;11;29;33;23;14;33;23;13;35;0;1;35;7;0
8;B-AA11746-x40-05AA.tif;105;2;3;88;0;2;0;6;78;10;0;23;40;3;38;3;0;67;3;59;0;56;4;65;4;57;3;6;8;0;2;2;0;94;0;0;86;95;2
9;B-AA11746-x40-10AA.tif;134;14;66;35;0;14;2;86;101;6;5;15;25;4;32;0;0;95;3;96;0;67;43;92;20;66;13;17;17;0;12;12;0;108;0;4;90;112;2
10;B-hosp1385-x40-09.tif;177;140;53;35;7;140;126;54;132;20;0;61;67;39;63;19;0;21;4;25;18;37;40;22;9;17;121;121;113;25;121;113;13;136;0;5;135;122;1
11;F-10917-x40-02.tif;61;0;6;3;0;0;0;12;9;6;1;1;1;0;2;2;0;16;3;10;0;2;1;11;6;7;0;0;0;0;0;0;0;4;0;1;2;5;0
12;F-10968-x40-03.tif;43;0;15;9;0;0;0;27;13;11;0;2;7;5;13;2;0;24;5;24;0;5;0;23;5;20;0;0;0;0;0;0;0;29;0;1;26;30;3
13;F-11069-x40-07.tif;41;5;7;3;0;5;5;5;25;1;0;1;3;1;4;0;0;19;2;5;0;25;0;19;2;3;5;6;5;0;6;5;0;17;0;0;17;14;1
14;F-11183a-x40-08.tif;143;1;50;25;0;1;1;78;71;59;2;9;12;4;27;10;0;50;34;50;0;29;62;50;33;56;1;6;1;0;6;1;0;69;0;1;62;38;0
15;F-11240-x40-02.tif;65;4;38;42;0;4;2;47;45;23;4;6;8;6;5;3;0;37;26;39;0;10;38;39;28;40;4;5;4;0;4;4;0;46;0;0;44;32;2
16;F-11333-x40-04.tif;71;15;24;14;3;15;8;19;29;2;8;3;6;3;11;1;0;19;4;24;7;27;29;17;6;19;14;16;18;3;13;18;3;33;0;2;26;25;2
17;F-11333-x40-08.tif;154;17;98;97;0;17;2;85;104;16;4;31;41;20;25;9;0;62;37;84;2;59;91;57;42;81;15;47;15;1;35;13;0;113;0;3;113;105;2
18;F-11879-x40-08.tif;38;26;6;8;0;26;22;5;26;2;4;2;11;2;4;1;0;17;1;17;0;26;15;17;1;18;25;29;24;0;29;24;0;6;0;0;6;11;0
19;F-11904a-x40-06.tif;31;29;8;8;0;29;21;7;21;1;2;9;10;1;9;2;0;13;2;12;7;18;17;14;3;11;19;23;22;3;22;21;2;16;0;1;16;8;0
20;M-11779-x40-07.tif;45;22;18;17;2;22;12;17;21;3;2;12;15;5;8;4;0;11;0;11;10;19;25;11;2;12;26;25;24;6;25;24;6;18;0;0;18;21;0
21;M-11783-x40-01.tif;49;16;14;9;0;16;6;12;25;5;0;11;12;6;11;0;0;8;2;6;3;24;21;9;4;6;20;28;21;0;25;18;0;29;0;0;29;20;2
22;M-11783-x40-05.tif;51;25;23;19;1;25;10;16;32;7;0;16;19;6;13;5;0;19;5;19;5;31;24;19;9;17;26;33;26;2;28;22;2;31;0;0;31;25;0
23;M-11783-x40-06.tif;49;26;20;15;5;26;17;17;26;2;0;14;23;7;12;2;0;14;5;13;10;29;22;17;6;10;27;32;29;4;31;24;4;24;0;0;24;22;0
24;M-11783-x40-11.tif;32;12;23;23;0;12;4;22;27;4;1;12;17;4;13;5;0;14;5;12;3;24;18;11;9;13;17;24;19;1;22;15;0;16;0;0;16;22;0
25;M-11804-x40-10.tif;32;17;23;23;0;17;9;22;24;2;0;8;10;0;7;2;0;12;1;11;0;21;13;12;3;11;19;20;21;1;20;21;1;26;0;2;26;27;2
26;M-11806-x40-01.tif;48;22;6;21;1;22;12;2;27;2;0;15;16;1;17;0;0;9;2;6;4;14;9;9;2;5;25;27;30;3;26;29;3;24;0;0;23;6;0
27;M-11806-x40-02.tif;36;22;12;23;1;22;17;10;25;1;1;12;13;1;10;3;0;13;3;15;4;19;5;13;3;16;24;27;23;4;26;23;3;16;0;0;16;12;0
28;M-11806-x40-11.tif;37;12;2;2;1;12;7;2;16;1;0;6;5;0;5;3;0;4;0;8;1;8;3;4;0;6;15;14;15;3;14;15;3;10;0;2;10;4;2
29;M-11811a-x40-03.tif;32;13;1;1;3;13;14;1;11;0;3;1;1;0;1;0;0;1;0;3;5;5;3;1;1;3;11;17;11;5;17;11;5;10;0;0;10;1;1
30;M-11811a-x40-09.tif;53;37;1;3;4;37;30;1;38;0;5;4;14;0;6;2;0;3;0;1;9;9;0;2;0;1;34;37;24;11;37;24;10;15;0;0;15;11;0
31;M-11811a-x40-10.tif;14;10;1;0;0;10;10;0;12;0;0;2;6;0;1;0;0;1;0;1;0;9;0;3;0;0;11;11;11;0;11;11;0;6;0;0;6;3;0
32;M-11820b-x40-05.tif;26;18;5;10;1;18;15;5;19;1;9;4;9;2;4;0;0;6;0;8;6;14;9;6;0;8;20;21;20;4;20;20;4;14;0;0;14;17;0
33;M-11820b-x40-10.tif;25;19;13;23;4;19;17;17;23;0;7;8;16;1;12;0;0;11;1;14;7;22;17;11;0;11;23;23;23;5;23;23;5;20;0;0;20;22;1
34;M-11822-x40-05.tif;17;11;0;9;1;11;4;1;8;0;1;2;2;0;2;1;0;4;0;1;2;9;9;4;0;1;12;11;12;2;11;11;1;7;0;0;7;2;0
35;M-11822-x40-06.tif;35;29;3;13;2;29;19;2;25;1;4;10;12;3;9;2;0;8;0;11;9;22;22;9;1;10;27;28;27;5;28;27;4;25;0;0;25;5;0
36;M-11822-x40-07.tif;14;14;2;3;4;14;11;2;11;1;6;4;5;1;4;1;0;7;0;9;10;13;7;8;0;8;13;14;13;9;14;13;7;5;0;0;5;8;1
37;M-11822-x40-11.tif;17;14;2;2;3;14;14;1;10;0;4;1;4;0;2;0;0;9;0;6;11;14;15;9;0;4;12;13;12;9;13;12;8;7;0;0;7;2;0
38;M-11830a-x40-02.tif;19;6;18;16;0;6;1;18;18;3;0;15;11;2;13;5;0;6;2;7;0;13;14;7;2;8;5;14;9;0;12;7;0;17;0;0;17;18;1
39;M-11830a-x40-03.tif;28;17;21;17;0;17;9;23;25;4;8;16;19;3;9;5;0;13;1;12;4;23;19;14;5;13;19;21;19;2;19;17;2;23;0;0;23;25;0
40;M-11830a-x40-04.tif;18;12;8;7;0;12;7;9;16;2;3;3;10;1;11;3;0;6;1;8;3;12;12;6;1;7;15;16;15;2;16;15;1;8;0;0;8;16;0
41;M-11830a-x40-05.tif;20;13;14;15;0;13;7;14;19;0;3;2;15;1;7;0;0;8;3;6;4;18;13;9;3;6;16;15;17;2;15;16;2;13;0;0;13;18;0
42;M-11830a-x40-06.tif;26;15;21;20;0;15;12;20;22;1;12;7;17;1;6;2;0;14;1;16;2;21;22;13;3;17;18;21;21;1;21;19;0;13;0;0;13;23;0
43;M-11830a-x40-11.tif;21;18;13;9;0;18;10;11;20;1;5;3;13;0;5;1;0;11;2;10;0;17;12;11;3;11;19;20;19;0;20;19;0;12;0;0;12;19;0
44;M-11897-x40-04.tif;12;8;7;12;0;8;0;8;12;0;0;8;10;1;9;2;0;9;0;12;0;12;11;10;1;12;11;12;12;0;11;11;0;12;0;0;12;12;0
45;M-11897-x40-05.tif;24;21;3;17;0;21;14;3;18;1;1;8;10;1;3;1;0;15;2;14;6;18;14;15;2;12;18;18;17;3;18;17;1;14;0;0;14;11;0
46;M-11897-x40-06.tif;18;12;5;11;1;12;11;8;14;0;1;11;6;2;4;2;0;14;2;12;3;15;13;13;4;12;15;15;15;2;15;15;1;12;0;0;12;14;0
47;M-11901b-x40-02.tif;18;15;2;10;3;15;13;3;15;0;1;2;5;1;3;0;0;5;0;5;8;9;2;4;1;4;12;14;8;8;14;8;5;5;0;0;5;4;0
48;M-11901b-x40-03.tif;24;18;3;8;0;18;14;4;23;1;0;1;13;0;8;0;0;6;0;7;3;19;3;7;1;1;20;20;14;1;20;12;1;5;0;2;5;13;0
49;M-11901b-x40-05.tif;38;32;0;17;0;32;23;3;33;0;1;2;15;0;15;0;0;9;0;7;1;20;0;8;0;4;33;35;30;2;34;30;1;4;0;0;4;21;0
50;M-11901b-x40-10.tif;25;24;1;4;1;24;21;3;21;0;0;0;7;0;5;2;0;14;1;8;12;18;0;14;0;5;13;21;7;20;21;7;17;4;0;1;4;4;0
51;M-11934b-x40-01.tif;15;8;3;3;0;8;8;5;9;2;1;2;5;1;5;2;0;6;1;3;2;9;6;6;1;3;10;9;9;0;9;9;0;5;0;0;5;9;0
52;M-11934b-x40-05.tif;16;11;3;6;1;11;10;6;14;1;5;3;7;1;1;1;0;5;1;4;6;11;5;5;2;4;14;15;14;4;15;14;4;10;0;0;10;8;1
53;M-11934b-x40-06.tif;12;8;3;7;0;8;6;5;10;0;3;2;7;1;1;0;0;5;0;6;3;10;5;5;1;4;11;11;11;1;11;11;1;5;0;0;5;6;0
54;M-11940-x40-03.tif;11;8;1;4;0;8;7;1;10;0;2;2;4;0;4;1;0;3;0;4;3;10;0;3;0;5;9;10;10;0;10;10;0;9;1;0;9;0;0
55;M-11940-x40-04.tif;14;9;0;2;0;9;6;2;13;0;5;0;4;0;3;1;0;3;0;10;2;11;0;5;0;8;12;12;13;2;12;13;1;9;0;0;9;2;2
56;M-11940-x40-07.tif;23;15;1;3;0;15;8;3;21;0;7;0;11;0;4;2;0;8;0;12;0;21;0;9;0;12;17;11;19;0;10;17;0;7;0;0;7;2;0
57;M-11940-x40-08.tif;21;21;0;1;0;21;18;0;16;0;6;0;7;0;4;3;0;5;0;6;1;16;0;6;0;7;20;20;17;4;20;17;3;8;0;1;8;0;0
58;M-11940-x40-09.tif;26;21;1;10;2;21;13;1;24;0;9;0;11;0;9;2;0;7;0;10;4;23;0;7;0;9;22;21;21;6;21;21;5;9;0;1;9;0;0
59;M-11940-x40-10.tif;21;17;1;5;1;17;11;1;18;0;4;0;6;0;5;1;0;3;0;3;1;15;0;3;0;4;17;19;13;3;19;13;2;10;0;1;10;0;0
60;M-11940-x40-11.tif;32;16;0;5;1;16;9;1;18;1;9;1;10;0;9;0;0;12;0;14;6;19;0;12;0;14;14;13;13;8;13;12;8;7;3;0;7;2;2

;;;22,3;21,3;21,53333333;0,916666667;22,3;14,48333333;22,65;34,55;7,733333333;2,833333333;12,71666667;17,96666667;6,416666667;15,11666667;4,283333333;0;19,15;4,733333333;19,41666667;3,783333333;23,11666667;16,5;19,31666667;6,533333333;18,11666667;22,88333333;26,23333333;23,18333333;3,316666667;24,33333333;21,61666667;2,566666667;32,63333333;0,066666667;0,783333333;31,61666667;28,36666667;0,816666667
